Year,Country,Host,Athletes,Sports,Events,Gold,Silver,Bronze,Medals
1996,Maldives,0,6,2,6,0,0,0,0
1996,Mali,0,3,1,4,0,0,0,0
1996,Malta,0,7,5,10,0,0,0,0
1996,Mauritania,0,4,1,4,0,0,0,0
1996,Mauritius,0,26,6,23,0,0,0,0
1996,Monaco,0,3,3,4,0,0,0,0
1996,Myanmar,0,3,2,3,0,0,0,0
1996,Nauru,0,3,1,3,0,0,0,0
1996,Nepal,0,6,4,6,0,0,0,0
1996,Nicaragua,0,26,5,9,0,0,0,0
1996,Niger,0,3,1,3,0,0,0,0
1996,Oman,0,4,4,5,0,0,0,0
1996,Pakistan,0,24,5,9,0,0,0,0
1996,Palestine,0,1,1,1,0,0,0,0
1996,Panama,0,7,6,9,0,0,0,0
1996,Papua New Guinea,0,11,3,11,0,0,0,0
1996,Paraguay,0,7,5,7,0,0,0,0
1996,Peru,0,29,8,22,0,0,0,0
1996,Qatar,0,12,4,10,0,0,0,0
1996,Republic of Congo,0,5,3,5,0,0,0,0
1996,Rwanda,0,4,1,4,0,0,0,0
1996,Saint Kitts,0,10,1,5,0,0,0,0
1996,Saint Lucia,0,6,2,5,0,0,0,0
1996,Saint Vincent,0,8,1,6,0,0,0,0
1996,Samoa,0,5,3,5,0,0,0,0
1996,San Marino,0,7,6,7,0,0,0,0
1996,Sao Tome and Principe,0,2,1,2,0,0,0,0
1996,Saudi Arabia,0,29,5,13,0,0,0,0
1996,Senegal,0,11,3,8,0,0,0,0
1996,Seychelles,0,9,5,9,0,0,0,0
1996,Sierra Leone,0,14,3,10,0,0,0,0
1996,Singapore,0,14,6,27,0,0,0,0
1996,Solomon Islands,0,4,2,4,0,0,0,0
1996,Somalia,0,4,1,4,0,0,0,0
1996,Sri Lanka,0,9,3,9,0,0,0,0
1996,Sudan,0,4,2,4,0,0,0,0
1996,Suriname,0,7,3,11,0,0,0,0
1996,Swaziland,0,6,3,5,0,0,0,0
1996,Tajikistan,0,8,5,8,0,0,0,0
1996,Tanzania,0,7,2,5,0,0,0,0
1996,Togo,0,5,1,4,0,0,0,0
1996,Turkmenistan,0,7,6,7,0,0,0,0
1996,United Arab Emirates,0,4,4,4,0,0,0,0
1996,Uruguay,0,14,8,14,0,0,0,0
1996,Vanuatu,0,4,1,4,0,0,0,0
1996,Venezuela,0,39,12,36,0,0,0,0
1996,Vietnam,0,6,4,6,0,0,0,0
1996,"Virgin Islands, British",0,7,2,5,0,0,0,0
1996,"Virgin Islands, US",0,12,5,11,0,0,0,0
1996,Yemen,0,4,2,4,0,0,0,0
1996,Zimbabwe,0,13,6,15,0,0,0,0
2000,USA,0,586,31,265,36,24,31,91
2000,Russia,0,435,30,238,32,28,29,89
2000,Australia,1,617,34,270,16,25,17,58
2000,China,0,297,28,171,28,16,14,58
2000,Germany,0,422,29,234,13,17,26,56
2000,France,0,336,28,196,13,14,11,38
2000,Italy,0,361,29,175,13,8,13,34
2000,Cuba,0,229,24,135,11,11,7,29
2000,South Korea,0,279,26,144,8,10,10,28
2000,UK,0,310,23,179,11,10,7,28
2000,Romania,0,145,16,116,11,6,9,26
2000,Netherlands,0,231,21,95,12,9,4,25
2000,Ukraine,0,230,23,185,3,10,10,23
2000,Japan,0,266,28,156,5,8,5,18
2000,Belarus,0,139,20,109,3,3,11,17
2000,Hungary,0,178,23,137,8,6,3,17
2000,Canada,0,294,29,175,3,3,8,14
2000,Poland,0,187,20,133,6,5,3,14
2000,Bulgaria,0,91,16,85,5,6,2,13
2000,Greece,0,140,23,114,4,6,3,13
2000,Brazil,0,198,24,96,0,6,6,12
2000,Sweden,0,150,22,92,4,5,3,12
2000,Spain,0,321,27,165,3,3,5,11
2000,Norway,0,93,15,54,4,3,3,10
2000,Jamaica,0,48,4,28,0,6,3,9
2000,Switzerland,0,102,19,82,1,6,2,9
2000,Czech Republic,0,119,20,96,2,3,3,8
2000,Ethiopia,0,26,2,11,4,1,3,8
2000,Kazakhstan,0,130,17,104,3,4,0,7
2000,Kenya,0,56,6,24,2,3,2,7
2000,Denmark,0,97,16,55,2,3,1,6
2000,Georgia,0,36,12,41,0,0,6,6
2000,Indonesia,0,47,12,32,1,3,2,6
2000,Mexico,0,78,19,67,1,2,3,6
2000,Algeria,0,47,10,42,1,1,3,5
2000,Belgium,0,68,16,64,0,2,3,5
2000,Lithuania,0,61,15,50,2,0,3,5
2000,Morocco,0,55,9,28,0,1,4,5
2000,Slovakia,0,108,16,63,1,3,1,5
2000,South Africa,0,127,17,68,0,2,3,5
2000,Taiwan,0,55,14,59,0,1,4,5
2000,Turkey,0,57,10,58,3,0,2,5
2000,Argentina,0,143,21,98,0,2,2,4
2000,Finland,0,70,16,64,2,1,1,4
2000,Iran,0,33,12,33,3,0,1,4
2000,New Zealand,0,147,18,95,1,0,3,4
2000,North Korea,0,31,10,34,0,1,3,4
2000,Uzbekistan,0,70,12,69,1,1,2,4
2000,Austria,0,92,17,68,2,1,0,3
2000,Azerbaijan,0,31,8,32,2,0,1,3
2000,Bahamas,0,25,3,18,2,0,1,3
2000,Estonia,0,33,11,29,1,0,2,3
2000,Latvia,0,45,13,47,1,1,1,3
2000,Nigeria,0,83,8,37,1,2,0,3
2000,Serbia,0,109,14,50,1,1,1,3
2000,Thailand,0,52,11,51,1,0,2,3
2000,Costa Rica,0,7,5,9,0,0,2,2
2000,Croatia,0,88,12,53,1,0,1,2
2000,Moldova,0,34,7,34,0,1,1,2
2000,Portugal,0,61,13,50,0,0,2,2
2000,Saudi Arabia,0,18,5,14,0,1,1,2
2000,Slovenia,0,74,13,53,2,0,0,2
2000,Trinidad,0,19,3,18,0,1,1,2
2000,Armenia,0,25,10,26,0,0,1,1
2000,Barbados,0,18,6,21,0,0,1,1
2000,Cameroon,0,34,4,14,1,0,0,1
2000,Chile,0,50,14,28,0,0,1,1
2000,Colombia,0,44,13,45,1,0,0,1
2000,Iceland,0,18,5,28,0,0,1,1
2000,India,0,65,13,38,0,0,1,1
2000,Ireland,0,64,10,52,0,1,0,1
2000,Israel,0,39,9,43,0,0,1,1
2000,Kuwait,0,29,6,10,0,0,1,1
2000,Kyrgyzstan,0,48,9,59,0,0,1,1
2000,Macedonia,0,10,5,15,0,0,1,1
2000,Mozambique,0,4,2,4,1,0,0,1
2000,Qatar,0,17,5,14,0,0,1,1
2000,Sri Lanka,0,18,4,16,0,1,0,1
2000,Uruguay,0,15,7,16,0,1,0,1
2000,Vietnam,0,7,4,7,0,1,0,1
2000,Albania,0,4,3,5,0,0,0,0
2000,American Samoa,0,4,3,4,0,0,0,0
2000,Andorra,0,5,3,5,0,0,0,0
2000,Angola,0,30,5,7,0,0,0,0
2000,Antigua,0,3,2,4,0,0,0,0
2000,Aruba,0,5,3,5,0,0,0,0
2000,Bahrain,0,4,2,4,0,0,0,0
2000,Bangladesh,0,5,3,6,0,0,0,0
2000,Belize,0,2,1,2,0,0,0,0
2000,Benin,0,4,3,4,0,0,0,0
2000,Bermuda,0,6,4,6,0,0,0,0
2000,Bhutan,0,2,1,2,0,0,0,0
2000,Boliva,0,5,3,5,0,0,0,0
2000,Bosnia and Herzegovina,0,9,4,10,0,0,0,0
2000,Botswana,0,7,2,5,0,0,0,0
2000,Brunei,0,2,2,2,0,0,0,0
2000,Burkina Faso,0,4,3,4,0,0,0,0
2000,Burundi,0,6,1,5,0,0,0,0
2000,Cambodia,0,4,2,4,0,0,0,0
2000,Cape Verde,0,2,1,2,0,0,0,0
2000,Cayman Islands,0,3,2,4,0,0,0,0
2000,Central African Republic,0,3,2,3,0,0,0,0
2000,Chad,0,2,1,3,0,0,0,0
2000,Comoros,0,2,1,2,0,0,0,0
2000,Cook Islands,0,2,2,2,0,0,0,0
2000,Curacao,0,7,6,8,0,0,0,0
2000,Cyprus,0,22,4,20,0,0,0,0
2000,Democratic Republic of the Congo,0,2,1,3,0,0,0,0
2000,Djibouti,0,2,1,2,0,0,0,0
2000,Dominica,0,4,2,4,0,0,0,0
2000,Dominican Republic,0,13,5,13,0,0,0,0
2000,Ecuador,0,10,5,11,0,0,0,0
2000,Egypt,0,89,20,64,0,0,0,0
2000,El Salvador,0,8,7,10,0,0,0,0
2000,Equatorial Guinea,0,4,2,4,0,0,0,0
2000,Eritrea,0,3,1,3,0,0,0,0
2000,Fiji,0,7,5,9,0,0,0,0
2000,Gabon,0,5,3,6,0,0,0,0
2000,Gambia,0,2,1,2,0,0,0,0
2000,Ghana,0,22,2,13,0,0,0,0
2000,Grenada,0,3,2,3,0,0,0,0
2000,Guam,0,7,5,7,0,0,0,0
2000,Guatemala,0,15,7,14,0,0,0,0
2000,Guinea,0,6,4,6,0,0,0,0
2000,Guinea-Bissau,0,3,2,3,0,0,0,0
2000,Guyana,0,4,1,4,0,0,0,0
2000,Haiti,0,5,3,5,0,0,0,0
2000,Honduras,0,20,3,4,0,0,0,0
2000,Individual Olympic Athletes,0,4,3,4,0,0,0,0
2000,Iraq,0,4,2,4,0,0,0,0
2000,Ivory Coast,0,14,5,12,0,0,0,0
2000,Jordan,0,8,6,8,0,0,0,0
2000,Laos,0,3,2,3,0,0,0,0
2000,Lebanon,0,6,4,6,0,0,0,0
2000,Lesotho,0,6,3,6,0,0,0,0
2000,Liberia,0,8,1,7,0,0,0,0
2000,Libya,0,3,3,3,0,0,0,0
2000,Liechtenstein,0,2,2,2,0,0,0,0
2000,Luxembourg,0,7,4,8,0,0,0,0
2000,Madagascar,0,11,4,10,0,0,0,0
2000,Malawi,0,2,1,2,0,0,0,0
2000,Malaysia,0,40,9,32,0,0,0,0
2000,Maldives,0,4,2,4,0,0,0,0
2000,Mali,0,5,3,5,0,0,0,0
2000,Malta,0,7,5,7,0,0,0,0
2000,Mauritania,0,2,1,2,0,0,0,0
2000,Mauritius,0,20,8,20,0,0,0,0
2000,Micronesia,0,5,3,5,0,0,0,0
2000,Monaco,0,4,4,4,0,0,0,0
2000,Mongolia,0,20,6,21,0,0,0,0
2000,Myanmar,0,7,4,7,0,0,0,0
2000,Namibia,0,11,6,16,0,0,0,0
2000,Nauru,0,2,1,2,0,0,0,0
2000,Nepal,0,5,3,5,0,0,0,0
2000,Nicaragua,0,6,5,6,0,0,0,0
2000,Niger,0,4,2,4,0,0,0,0
2000,Oman,0,6,3,5,0,0,0,0
2000,Pakistan,0,27,6,11,0,0,0,0
2000,Palau,0,5,3,5,0,0,0,0
2000,Palestine,0,2,2,2,0,0,0,0
2000,Panama,0,6,5,7,0,0,0,0
2000,Papua New Guinea,0,5,3,5,0,0,0,0
2000,Paraguay,0,5,3,5,0,0,0,0
2000,Peru,0,21,7,12,0,0,0,0
2000,Philippines,0,20,9,22,0,0,0,0
2000,Puerto Rico,0,29,10,31,0,0,0,0
2000,Republic of Congo,0,5,3,5,0,0,0,0
2000,Rwanda,0,5,2,5,0,0,0,0
2000,Saint Kitts,0,2,1,4,0,0,0,0
2000,Saint Lucia,0,5,2,5,0,0,0,0
2000,Saint Vincent,0,4,2,4,0,0,0,0
2000,Samoa,0,5,5,5,0,0,0,0
2000,San Marino,0,4,3,4,0,0,0,0
2000,Sao Tome and Principe,0,2,1,2,0,0,0,0
2000,Senegal,0,26,6,15,0,0,0,0
2000,Seychelles,0,9,5,9,0,0,0,0
2000,Sierra Leone,0,3,2,3,0,0,0,0
2000,Singapore,0,14,4,20,0,0,0,0
2000,Solomon Islands,0,2,1,2,0,0,0,0
2000,Somalia,0,2,1,2,0,0,0,0
2000,Sudan,0,3,2,3,0,0,0,0
2000,Suriname,0,4,2,5,0,0,0,0
2000,Swaziland,0,6,4,6,0,0,0,0
2000,Syria,0,8,4,7,0,0,0,0
2000,Tajikistan,0,4,2,4,0,0,0,0
2000,Tanzania,0,4,1,2,0,0,0,0
2000,Togo,0,3,2,3,0,0,0,0
2000,Tonga,0,3,2,3,0,0,0,0
2000,Tunisia,0,47,10,34,0,0,0,0
2000,Turkmenistan,0,8,6,8,0,0,0,0
2000,Uganda,0,13,5,13,0,0,0,0
2000,United Arab Emirates,0,4,3,5,0,0,0,0
2000,Vanuatu,0,3,2,3,0,0,0,0
2000,Venezuela,0,50,17,49,0,0,0,0
2000,"Virgin Islands, British",0,1,1,1,0,0,0,0
2000,"Virgin Islands, US",0,9,5,12,0,0,0,0
2000,Yemen,0,2,1,2,0,0,0,0
2000,Zambia,0,8,3,8,0,0,0,0
2000,Zimbabwe,0,16,5,19,0,0,0,0
2004,USA,0,533,31,254,36,39,26,101
2004,Russia,0,446,29,235,28,26,36,90
2004,China,0,404,31,207,32,18,14,64
2004,Australia,0,470,33,219,17,16,17,50
2004,Germany,0,441,29,228,13,16,20,49
2004,Japan,0,305,31,169,16,9,12,37
2004,France,0,308,27,193,11,9,13,33
2004,Italy,0,364,30,175,10,11,11,32
2004,South Korea,0,260,25,149,9,12,9,30
2004,UK,0,264,24,162,9,9,12,30
2004,Cuba,0,151,18,108,9,7,11,27
2004,Netherlands,0,210,22,99,4,9,9,22
2004,Ukraine,0,239,23,175,8,5,9,22
2004,Spain,0,316,27,155,3,11,6,20
2004,Romania,0,108,16,88,8,5,6,19
2004,Hungary,0,208,20,138,8,6,3,17
2004,Greece,1,426,33,215,6,6,4,16
2004,Belarus,0,151,22,121,2,5,6,13
2004,Bulgaria,0,95,19,94,2,1,9,12
2004,Canada,0,262,28,151,3,6,3,12
2004,Turkey,0,64,10,65,3,3,5,11
2004,Brazil,0,243,26,133,5,2,3,10
2004,Poland,0,194,21,124,3,2,5,10
2004,Czech Republic,0,142,20,104,1,3,5,9
2004,Denmark,0,92,16,59,2,1,5,8
2004,Kazakhstan,0,114,17,95,1,4,3,8
2004,Thailand,0,42,13,46,3,1,4,8
2004,Austria,0,74,18,56,2,4,1,7
2004,Ethiopia,0,26,2,12,2,3,2,7
2004,Kenya,0,46,4,16,1,4,2,7
2004,Sweden,0,115,20,79,4,2,1,7
2004,Argentina,0,152,22,86,2,0,4,6
2004,Iran,0,37,10,35,2,2,2,6
2004,Norway,0,52,12,35,5,0,1,6
2004,Slovakia,0,64,14,59,2,2,2,6
2004,South Africa,0,106,20,68,1,3,2,6
2004,Azerbaijan,0,36,10,36,1,0,4,5
2004,Croatia,0,81,14,57,1,2,2,5
2004,Egypt,0,96,17,48,1,1,3,5
2004,Jamaica,0,47,4,27,2,1,2,5
2004,New Zealand,0,148,18,84,3,2,0,5
2004,North Korea,0,36,9,34,0,4,1,5
2004,Switzerland,0,98,19,83,1,1,3,5
2004,Taiwan,0,88,14,52,2,2,1,5
2004,Uzbekistan,0,69,14,71,2,1,2,5
2004,Georgia,0,32,10,38,2,2,0,4
2004,Indonesia,0,38,14,27,1,1,2,4
2004,Latvia,0,32,11,37,0,4,0,4
2004,Mexico,0,109,20,68,0,3,1,4
2004,Slovenia,0,79,10,66,0,1,3,4
2004,Belgium,0,50,14,41,1,0,2,3
2004,Chile,0,22,11,25,2,0,1,3
2004,Estonia,0,42,10,34,0,1,2,3
2004,Lithuania,0,59,13,44,1,2,0,3
2004,Morocco,0,55,9,28,2,1,0,3
2004,Portugal,0,81,16,63,0,2,1,3
2004,Zimbabwe,0,12,4,11,1,1,1,3
2004,Bahamas,0,22,3,18,1,0,1,2
2004,Colombia,0,53,15,59,0,0,2,2
2004,Finland,0,53,12,53,0,2,0,2
2004,Israel,0,36,14,41,1,0,1,2
2004,Nigeria,0,70,10,31,0,0,2,2
2004,Serbia,0,85,14,39,0,2,0,2
2004,Venezuela,0,48,15,51,0,0,2,2
2004,Cameroon,0,17,5,15,1,0,0,1
2004,Dominican Republic,0,33,9,22,1,0,0,1
2004,Eritrea,0,4,1,3,0,0,1,1
2004,India,0,73,14,43,0,1,0,1
2004,Mongolia,0,20,7,21,0,0,1,1
2004,Paraguay,0,22,4,6,0,1,0,1
2004,Syria,0,6,5,6,0,0,1,1
2004,Trinidad,0,19,4,18,0,0,1,1
2004,United Arab Emirates,0,4,3,5,1,0,0,1
2004,Afghanistan,0,5,4,5,0,0,0,0
2004,Albania,0,7,4,7,0,0,0,0
2004,Algeria,0,61,10,57,0,0,0,0
2004,American Samoa,0,3,2,3,0,0,0,0
2004,Andorra,0,6,4,6,0,0,0,0
2004,Angola,0,30,5,5,0,0,0,0
2004,Antigua,0,5,2,5,0,0,0,0
2004,Armenia,0,18,8,19,0,0,0,0
2004,Aruba,0,4,3,4,0,0,0,0
2004,Bahrain,0,10,4,10,0,0,0,0
2004,Bangladesh,0,4,3,4,0,0,0,0
2004,Barbados,0,10,5,15,0,0,0,0
2004,Belize,0,2,1,2,0,0,0,0
2004,Benin,0,4,2,4,0,0,0,0
2004,Bermuda,0,10,6,7,0,0,0,0
2004,Bhutan,0,2,1,2,0,0,0,0
2004,Boliva,0,7,5,11,0,0,0,0
2004,Bosnia and Herzegovina,0,9,8,11,0,0,0,0
2004,Botswana,0,11,2,8,0,0,0,0
2004,Brunei,0,1,1,1,0,0,0,0
2004,Burkina Faso,0,5,3,5,0,0,0,0
2004,Burundi,0,7,2,5,0,0,0,0
2004,Cambodia,0,4,2,4,0,0,0,0
2004,Cape Verde,0,3,3,3,0,0,0,0
2004,Cayman Islands,0,5,2,8,0,0,0,0
2004,Central African Republic,0,4,3,4,0,0,0,0
2004,Chad,0,1,1,1,0,0,0,0
2004,Comoros,0,3,2,3,0,0,0,0
2004,Cook Islands,0,3,2,3,0,0,0,0
2004,Costa Rica,0,20,6,8,0,0,0,0
2004,Curacao,0,3,2,3,0,0,0,0
2004,Cyprus,0,20,7,20,0,0,0,0
2004,Democratic Republic of the Congo,0,4,2,4,0,0,0,0
2004,Dominica,0,2,1,2,0,0,0,0
2004,Ecuador,0,16,7,15,0,0,0,0
2004,El Salvador,0,7,6,9,0,0,0,0
2004,Equatorial Guinea,0,2,1,2,0,0,0,0
2004,Fiji,0,8,6,9,0,0,0,0
2004,Gabon,0,5,3,5,0,0,0,0
2004,Gambia,0,2,1,3,0,0,0,0
2004,Ghana,0,26,2,9,0,0,0,0
2004,Grenada,0,5,2,5,0,0,0,0
2004,Guam,0,4,3,4,0,0,0,0
2004,Guatemala,0,18,8,17,0,0,0,0
2004,Guinea,0,3,3,4,0,0,0,0
2004,Guinea-Bissau,0,3,2,3,0,0,0,0
2004,Guyana,0,4,3,4,0,0,0,0
2004,Haiti,0,8,4,8,0,0,0,0
2004,Honduras,0,5,4,5,0,0,0,0
2004,Iceland,0,26,5,20,0,0,0,0
2004,Iraq,0,24,7,8,0,0,0,0
2004,Ireland,0,46,9,31,0,0,0,0
2004,Ivory Coast,0,5,3,5,0,0,0,0
2004,Jordan,0,8,5,8,0,0,0,0
2004,Kiribati,0,3,2,3,0,0,0,0
2004,Kuwait,0,11,3,9,0,0,0,0
2004,Kyrgyzstan,0,29,9,32,0,0,0,0
2004,Laos,0,5,3,5,0,0,0,0
2004,Lebanon,0,5,3,5,0,0,0,0
2004,Lesotho,0,3,2,3,0,0,0,0
2004,Liberia,0,2,1,2,0,0,0,0
2004,Libya,0,8,5,8,0,0,0,0
2004,Liechtenstein,0,1,1,1,0,0,0,0
2004,Luxembourg,0,10,6,10,0,0,0,0
2004,Macedonia,0,10,5,14,0,0,0,0
2004,Madagascar,0,8,5,8,0,0,0,0
2004,Malawi,0,4,2,4,0,0,0,0
2004,Malaysia,0,26,11,31,0,0,0,0
2004,Maldives,0,4,2,4,0,0,0,0
2004,Mali,0,21,4,6,0,0,0,0
2004,Malta,0,7,5,7,0,0,0,0
2004,Mauritania,0,2,1,2,0,0,0,0
2004,Mauritius,0,9,5,9,0,0,0,0
2004,Micronesia,0,5,3,5,0,0,0,0
2004,Moldova,0,33,8,31,0,0,0,0
2004,Monaco,0,3,3,3,0,0,0,0
2004,Mozambique,0,4,2,4,0,0,0,0
2004,Myanmar,0,2,2,2,0,0,0,0
2004,Namibia,0,8,5,9,0,0,0,0
2004,Nauru,0,3,1,3,0,0,0,0
2004,Nepal,0,6,4,6,0,0,0,0
2004,Nicaragua,0,5,3,6,0,0,0,0
2004,Niger,0,4,3,4,0,0,0,0
2004,Oman,0,2,2,2,0,0,0,0
2004,Pakistan,0,26,5,11,0,0,0,0
2004,Palau,0,4,3,4,0,0,0,0
2004,Palestine,0,3,2,3,0,0,0,0
2004,Panama,0,4,2,5,0,0,0,0
2004,Papua New Guinea,0,4,3,6,0,0,0,0
2004,Peru,0,12,10,14,0,0,0,0
2004,Philippines,0,16,6,21,0,0,0,0
2004,Puerto Rico,0,43,15,38,0,0,0,0
2004,Qatar,0,15,4,14,0,0,0,0
2004,Republic of Congo,0,5,4,5,0,0,0,0
2004,Rwanda,0,5,2,5,0,0,0,0
2004,Saint Kitts,0,2,1,2,0,0,0,0
2004,Saint Lucia,0,2,2,2,0,0,0,0
2004,Saint Vincent,0,3,2,3,0,0,0,0
2004,Samoa,0,3,2,3,0,0,0,0
2004,San Marino,0,5,3,5,0,0,0,0
2004,Sao Tome and Principe,0,2,1,2,0,0,0,0
2004,Saudi Arabia,0,16,6,12,0,0,0,0
2004,Senegal,0,15,6,17,0,0,0,0
2004,Seychelles,0,9,7,10,0,0,0,0
2004,Sierra Leone,0,2,1,2,0,0,0,0
2004,Singapore,0,16,6,16,0,0,0,0
2004,Solomon Islands,0,2,1,2,0,0,0,0
2004,Somalia,0,2,1,2,0,0,0,0
2004,Sri Lanka,0,7,3,8,0,0,0,0
2004,Sudan,0,4,1,4,0,0,0,0
2004,Suriname,0,4,2,4,0,0,0,0
2004,Swaziland,0,3,2,3,0,0,0,0
2004,Tajikistan,0,9,5,9,0,0,0,0
2004,Tanzania,0,8,1,6,0,0,0,0
2004,Timor-Leste,0,2,1,2,0,0,0,0
2004,Togo,0,3,2,3,0,0,0,0
2004,Tonga,0,5,4,5,0,0,0,0
2004,Tunisia,0,54,14,37,0,0,0,0
2004,Turkmenistan,0,9,6,10,0,0,0,0
2004,Uganda,0,11,4,10,0,0,0,0
2004,Uruguay,0,15,6,16,0,0,0,0
2004,Vanuatu,0,2,1,2,0,0,0,0
2004,Vietnam,0,11,8,10,0,0,0,0
2004,"Virgin Islands, British",0,1,1,1,0,0,0,0
2004,"Virgin Islands, US",0,6,4,9,0,0,0,0
2004,Yemen,0,3,3,3,0,0,0,0
2004,Zambia,0,6,3,6,0,0,0,0
2008,USA,0,588,32,258,36,39,35,110
2008,China,1,617,34,259,51,21,28,100
2008,Russia,0,454,29,242,23,21,28,72
2008,UK,0,304,23,185,19,13,16,48
2008,Australia,0,432,31,219,14,15,17,46
2008,France,0,309,25,205,7,16,18,41
2008,Germany,0,420,30,207,16,10,15,41
2008,South Korea,0,263,27,142,13,10,8,31
2008,Italy,0,333,29,190,8,9,10,27
2008,Ukraine,0,243,24,177,7,5,15,27
2008,Japan,0,332,31,176,9,7,9,25
2008,Cuba,0,158,18,102,2,11,11,24
2008,Canada,0,332,30,185,3,9,7,19
2008,Belarus,0,177,24,122,4,5,9,18
2008,Spain,0,283,29,147,5,10,3,18
2008,Brazil,0,268,28,145,3,4,9,16
2008,Netherlands,0,237,20,98,7,5,4,16
2008,Kenya,0,46,5,24,6,4,5,15
2008,Kazakhstan,0,130,19,106,2,4,7,13
2008,Hungary,0,170,20,126,3,5,2,10
2008,Poland,0,257,23,165,3,6,1,10
2008,Jamaica,0,50,4,29,5,2,2,9
2008,New Zealand,0,178,17,78,3,2,4,9
2008,Norway,0,84,15,49,3,5,1,9
2008,Romania,0,101,16,80,4,1,3,8
2008,Azerbaijan,0,44,10,37,1,2,4,7
2008,Denmark,0,84,16,62,2,2,3,7
2008,Ethiopia,0,27,1,10,4,1,2,7
2008,Switzerland,0,83,20,75,2,1,4,7
2008,Turkey,0,67,12,67,1,3,3,7
2008,Argentina,0,132,19,71,2,0,4,6
2008,Armenia,0,25,7,24,0,0,6,6
2008,Czech Republic,0,134,21,105,3,3,0,6
2008,Georgia,0,35,11,35,3,0,3,6
2008,North Korea,0,58,12,38,2,1,3,6
2008,Slovakia,0,57,14,54,3,2,1,6
2008,Uzbekistan,0,56,14,67,1,2,3,6
2008,Bulgaria,0,70,15,60,1,1,3,5
2008,Croatia,0,99,15,66,0,2,3,5
2008,Indonesia,0,24,7,17,1,1,3,5
2008,Lithuania,0,71,16,54,0,2,3,5
2008,Slovenia,0,61,11,60,1,2,2,5
2008,Sweden,0,123,20,81,0,4,1,5
2008,Finland,0,57,14,55,1,1,2,4
2008,Greece,0,152,23,105,0,2,2,4
2008,Mongolia,0,28,7,29,2,2,0,4
2008,Nigeria,0,74,10,36,0,1,3,4
2008,Taiwan,0,79,15,41,0,0,4,4
2008,Thailand,0,47,12,43,2,2,0,4
2008,Zimbabwe,0,13,6,15,1,3,0,4
2008,Austria,0,70,16,62,0,1,2,3
2008,India,0,53,12,48,1,0,2,3
2008,Ireland,0,55,12,43,0,1,2,3
2008,Latvia,0,47,11,33,1,1,1,3
2008,Mexico,0,83,23,73,2,0,1,3
2008,Serbia,0,87,11,42,0,1,2,3
2008,Algeria,0,56,12,44,0,1,1,2
2008,Bahamas,0,25,4,22,0,1,1,2
2008,Belgium,0,94,16,55,1,1,0,2
2008,Colombia,0,67,16,74,0,1,1,2
2008,Dominican Republic,0,24,9,21,1,1,0,2
2008,Estonia,0,47,13,42,1,1,0,2
2008,Iran,0,54,12,40,1,0,1,2
2008,Kyrgyzstan,0,20,9,22,0,1,1,2
2008,Morocco,0,47,7,35,0,1,1,2
2008,Portugal,0,77,16,65,1,1,0,2
2008,Tajikistan,0,15,8,16,0,1,1,2
2008,Trinidad,0,28,4,19,1,1,0,2
2008,Afghanistan,0,4,2,4,0,0,1,1
2008,Cameroon,0,32,9,16,1,0,0,1
2008,Chile,0,26,14,26,0,1,0,1
2008,Ecuador,0,25,9,23,0,1,0,1
2008,Egypt,0,100,19,68,0,0,1,1
2008,Iceland,0,27,5,18,0,1,0,1
2008,Israel,0,43,12,47,0,0,1,1
2008,Malaysia,0,32,10,29,0,1,0,1
2008,Mauritius,0,11,7,11,0,0,1,1
2008,Moldova,0,29,8,28,0,0,1,1
2008,Panama,0,5,3,5,1,0,0,1
2008,Singapore,0,25,6,25,0,1,0,1
2008,South Africa,0,134,20,89,0,1,0,1
2008,Sudan,0,9,2,8,0,1,0,1
2008,Togo,0,4,4,4,0,0,1,1
2008,Tunisia,0,26,10,28,1,0,0,1
2008,Venezuela,0,108,21,83,0,0,1,1
2008,Vietnam,0,13,8,18,0,1,0,1
2008,Albania,0,11,6,12,0,0,0,0
2008,American Samoa,0,4,3,4,0,0,0,0
2008,Andorra,0,5,4,5,0,0,0,0
2008,Angola,0,32,6,8,0,0,0,0
2008,Antigua,0,5,2,5,0,0,0,0
2008,Aruba,0,2,2,2,0,0,0,0
2008,Bahrain,0,14,3,11,0,0,0,0
2008,Bangladesh,0,5,3,5,0,0,0,0
2008,Barbados,0,8,3,10,0,0,0,0
2008,Belize,0,4,2,4,0,0,0,0
2008,Benin,0,5,3,5,0,0,0,0
2008,Bermuda,0,6,4,6,0,0,0,0
2008,Bhutan,0,2,1,2,0,0,0,0
2008,Boliva,0,7,5,7,0,0,0,0
2008,Bosnia and Herzegovina,0,5,4,7,0,0,0,0
2008,Botswana,0,11,3,11,0,0,0,0
2008,Burkina Faso,0,6,4,6,0,0,0,0
2008,Burundi,0,3,2,3,0,0,0,0
2008,Cambodia,0,4,2,4,0,0,0,0
2008,Cape Verde,0,2,2,2,0,0,0,0
2008,Cayman Islands,0,4,2,6,0,0,0,0
2008,Central African Republic,0,3,2,3,0,0,0,0
2008,Chad,0,2,1,2,0,0,0,0
2008,Comoros,0,3,2,3,0,0,0,0
2008,Cook Islands,0,4,3,4,0,0,0,0
2008,Costa Rica,0,8,4,8,0,0,0,0
2008,Curacao,0,3,3,4,0,0,0,0
2008,Cyprus,0,17,6,17,0,0,0,0
